"";"study_name";"yi";"ci_lower";"ci_upper";"outlier";"es_id";"m1i";"m2i";"sd1i";"sd_2";"n1i";"n2i";"n";"age_group";"sex";"whatever";"vi"
"31";"Study 26";0,470780832598217;-0,115143107505198;1,05670477270163;"ES > 3 removed";31;9,7436748710611;8,94134021987491;1,99611898311134;1,27549643493042;23;23;46;"non-adults";"male";"B";0,0893655933950203
"32";"Study 26";0,861323050280829;0,229029453165042;1,49361664739662;"ES > 3 removed";32;11,3509455001724;9,60074920045985;1,59985891102417;2,32150435002099;21;21;42;"adults";"male";"B";0,104069969011251
"33";"Study 27";0,274700811573072;-0,0789819398978381;0,628383563043983;"ES > 3 removed";33;9,31894188440514;8,76513520971685;1,73325383502478;2,24159693190738;62;62;124;"non-adults";"male";"B";0,0325623408704795
"34";"Study 27";0,464358456739987;0,101722508053093;0,826994405426882;"ES > 3 removed";34;10,0686281092793;8,9737652575305;2,64383762279229;1,99682218678931;60;60;120;"adults";"male";"B";0,0342317865681081
"35";"Study 28";0,145325033752442;-0,491421757141623;0,782071824646507;"ES > 3 removed";35;9,25318746634185;8,95694635088146;1,91223706487894;2,07572794643121;19;19;38;"non-adults";"male";"B";0,105541044282041
"36";"Study 28";0,443751330292342;0,160326261918468;0,727176398666215;"ES > 3 removed";36;9,2647821292816;8,55616049104678;1,46410880792466;1,7079455148251;98;98;196;"adults";"male";"B";0,0209104980692251
"37";"Study 29";0,597084315706909;0,179388985281243;1,01477964613257;"ES > 3 removed";37;10,0623511930985;8,77765799755763;2,08160344123369;2,18440336631512;46;46;92;"adults";"male";"B";0,0454158134786043
"38";"Study 29";0,258210127574452;-0,0631874920012742;0,579607747150178;"ES > 3 removed";38;9,50168043255798;8,98527756045588;1,81863079218602;2,14732716985976;75;75;150;"non-adults";"male";"B";0,0268889082332734
"39";"Study 30";0,572262582987172;0,14592202131682;0,998603144657524;"ES > 3 removed";39;9,99908869284765;8,79306557547104;2,29500677399367;1,86037031332871;44;44;88;"non-adults";"male";"B";0,0473152526357224
"40";"Study 30";0,106176215363002;-0,316825982732225;0,52917841345823;"ES > 3 removed";40;9,78587055928709;9,5566930116841;2,7162109638655;1,33188167255342;43;43;86;"adults";"male";"B";0,0465771708645861
"41";"Study 31";1,73574896434934;1,40722852392143;2,06426940477726;"ES > 3 removed";41;9,67712813842875;6,67074828708911;2,35180388939913;0,650035095718149;98;98;196;"non-adults";"female";"C";0,0280939399674485
"42";"Study 32";1,26086696237636;0,761948402398655;1,75978552235407;"ES > 3 removed";42;9,90731101616175;7,62511830203936;1,51430738542407;2,03048331940056;37;37;74;"non-adults";"male";"C";0,0647958479514337
"43";"Study 33";1,30187383348234;0,679012211297913;1,92473545566676;"ES > 3 removed";43;9,39938897463001;6,8641181424443;1,45192187922057;2,28687584874179;24;24;48;"non-adults";"male";"C";0,100988286232354
"44";"Study 34";1,7302003998842;1,15579181478942;2,30460898497897;"ES > 3 removed";44;11,0184860834916;7,4739759979376;2,0245252254688;2,02290178986255;32;32;64;"non-adults";"female";"C";0,0858874486231206
"45";"Study 35";2,05071135903299;1,64149464100808;2,4599280770579;"ES > 3 removed";45;10,0538873724428;6,39920878494553;1,40075207172111;2,07870627008794;70;70;140;"non-adults";"female";"C";0,0435907752788105
"46";"Study 36";1,47378327043281;1,14791946089145;1,79964707997418;"ES > 3 removed";46;9,95794594974721;6,76694195181225;2,09500949927987;2,21578268643439;92;92;184;"non-adults";"female";"C";0,0276414052396947
"47";"Study 37";1,46184923126097;0,746028838865657;2,17766962365629;"ES > 3 removed";47;10,2478098208023;6,86532430242341;2,64885294980233;1,80172513197489;19;19;38;"non-adults";"female";"C";0,133381620722872
"48";"Study 38";1,46781617433089;0,80201635652831;2,13361599213347;"ES > 3 removed";48;10,018707593059;6,80451729593457;1,48306313851762;2,65498911287577;22;22;44;"non-adults";"male";"C";0,11539186729122
"49";"Study 39";1,14873862808507;0,793683697631381;1,50379355853877;"ES > 3 removed";49;9,93395598152205;7,67435350599586;1,63077962289347;2,23519669993697;71;71;142;"non-adults";"male";"C";0,0328154944917422
"50";"Study 40";2,07421200455877;0,987235364311274;3,16118864480628;"ES > 3 removed";50;10,738393711776;6,98861764935079;2,02328196972543;1,3786648647127;10;10;20;"non-adults";"female";"C";0,307558885996393
"51";"Study 41";1,24776678831077;0,570327940573419;1,92520563604812;"ES > 3 removed";51;9,89148489495395;7,12211292555173;1,49120194008695;2,69078772819277;20;20;40;"non-adults";"female";"C";0,119461524475142
"52";"Study 41";1,24871882062439;0,736559513244921;1,76087812800385;"ES > 3 removed";52;9,35819889795389;6,52881414606804;1,80835802005686;2,60222946850491;35;35;70;"non-adults";"male";"C";0,0682807049498683
"53";"Study 42";1,46072496060783;1,11829526153333;1,80315465968234;"ES > 3 removed";53;10,1928339452217;6,63539136174521;2,4363777058357;2,41203698184094;83;83;166;"non-adults";"male";"C";0,0305232452124782
"54";"Study 42";1,19237946957185;0,871714911849108;1,51304402729459;"ES > 3 removed";54;9,82424356323545;7,49903445427742;2,48477250698506;1,1686852989072;88;88;176;"non-adults";"male";"C";0,0267663886348195
"55";"Study 43";1,06749763636788;0,755201036322589;1,37979423641317;"ES > 3 removed";55;9,73910195332187;7,62924083229778;2,19192333251355;1,71534682819726;90;90;180;"non-adults";"female";"C";0,0253876422323639
"56";"Study 43";0,995335583293961;0,282649633003437;1,70802153358449;"ES > 3 removed";56;9,46593439965642;7,62443184440505;1,07422216846627;2,31775690864476;17;17;34;"non-adults";"male";"C";0,132216072402517
"57";"Study 44";1,94520033840253;1,56670956959041;2,32369110721465;"ES > 3 removed";57;10,2141829516333;6,30968147523734;1,97300163158692;2,02186100378893;79;79;158;"non-adults";"female";"C";0,0372905201155738
"58";"Study 44";0,796336361359587;0,480256472170225;1,11241625054895;"ES > 3 removed";58;9,9129908827865;8,0249803468182;2,53238660716914;2,17400615183065;83;83;166;"non-adults";"male";"C";0,026006480724167
"59";"Study 45";0,961683854079609;0,668914109465798;1,25445359869342;"ES > 3 removed";59;10,257833864324;7,50843641489977;2,4065975187058;3,22979677443521;100;100;200;"non-adults";"male";"C";0,0223120895879935
"60";"Study 45";1,64375966410046;1,31131759576496;1,97620173243596;"ES > 3 removed";60;9,88281736134704;6,98664126793087;1,90459176294786;1,59080983780017;93;93;186;"non-adults";"male";"C";0,0287686715949561
"61";"Study 46";3,18790345188532;2,61954837942445;3,75625852434619;"ES > 3";61;9,95921607659512;7,01052356093778;0,962588775762155;0,871975422718184;54;54;108;"non-adults";"male";"A";0,0840867056413997
"62";"Study 47";2,67591421652121;1,88026953874834;3,47155889429408;"ES > 3 removed";62;9,98591259104195;7,12473289601062;1,14204473336197;0,951031851608378;23;23;46;"adults";"male";"A";0,164788227110656
"63";"Study 48";2,60153744536282;1,46602857284347;3,73704631788216;"ES > 3 removed";63;9,84503220183575;6,73684488777923;1,16943746003863;1,12876954570583;11;11;22;"non-adults";"female";"B";0,335636297264202
"64";"Study 49";2,43925818359901;1,94115880970083;2,93735755749719;"ES > 3 removed";64;9,8460665488648;7,21111218066159;1,05167791405064;1,09305014473464;54;54;108;"adults";"male";"B";0,06458324299192
"65";"Study 50";2,88553266037819;2,28857489378466;3,48249042697171;"ES > 3 removed";65;10,1233986052165;7,11159546224663;0,995189558749329;1,0726140696382;44;44;88;"non-adults";"male";"B";0,092763060989257
