"";"age_group";"sex";"therapy";"outlier";"ma_method";"mean";"lb";"ub";"p";"k";"set";"full_set"
"41";"non-adults";"male";"A";"all es";"3-level";3,15916675919889;2,40049022796793;3,91784329042986;3,31198100703635e-16;2;"61,64";0
"44";"non-adults";"all sexes";"A";"all es";"3-level";1,31632915729797;0,905924242758294;1,72673407183764;3,24971855255311e-10;12;"3,5,6,7,8,11,15,18,19,20,61,64";0
"45";"all groups";"all sexes";"A";"all es";"3-level";1,35081131054013;1,05538712252886;1,6462354985514;3,19332261622005e-19;23;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,61,63,64";0
"50";"non-adults";"male";"B";"all es";"3-level";0,689805151197789;-0,136082007533722;1,5156923099293;0,101626428297557;9;"23,26,27,31,35,36,38,40,65";0
"51";"all groups";"male";"B";"all es";"3-level";0,639582647349193;0,255576366971617;1,02358892772677;0,00109687252317546;21;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,65";0
"54";"all groups";"all sexes";"B";"all es";"3-level";0,771126826144953;0,323356830832244;1,21889682145766;0,00073721656709553;22;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62,65";0
"68";"non-adults";"male";"all therapy";"all es";"3-level";1,23736795042316;0,78144641964168;1,69328948120464;1,04150652510442e-07;22;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"69";"all groups";"male";"all therapy";"all es";"3-level";1,03784549272605;0,706919964307426;1,36877102114468;7,90515538932427e-10;34;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"71";"non-adults";"all sexes";"all therapy";"all es";"3-level";1,19622158183043;0,946267562594451;1,4461756010664;6,60165065333592e-21;41;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,64,65";0
"72";"all groups";"all sexes";"all therapy";"all es";"3-level";1,15458180303077;0,949497727054023;1,35966587900752;2,61366537908471e-28;65;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65";1
"73";"adults";"female";"A";"ES > 3 removed";"rve";1,34308490375796;0,887775044443749;1,79839476307218;9,13085928210426e-05;11;"1,2,4,9,10,12,13,14,16,17,63";0
"74";"non-adults";"female";"A";"ES > 3 removed";"rve";1,06981456245969;0,849170544950471;1,2904585799689;3,66754551663734e-06;10;"3,5,6,7,8,11,15,18,19,20";0
"75";"all groups";"female";"A";"ES > 3 removed";"rve";1,19956942321729;0,946076232078088;1,4530626143565;4,46189536808702e-08;21;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,63";0
"85";"adults";"male";"B";"ES > 3 removed";"rve";0,55222418973602;0,370718003857173;0,733730375614867;4,86477833805127e-05;12;"21,22,24,25,28,29,30,32,33,34,37,39";0
"86";"non-adults";"male";"B";"ES > 3 removed";"rve";0,268360933205199;0,0652884407949306;0,471433425615468;0,0178296018732428;8;"23,26,27,31,35,36,38,40";0
"87";"all groups";"male";"B";"ES > 3 removed";"rve";0,4479808485325;0,343821889789106;0,552139807275893;2,51435856545309e-07;20;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40";0
"88";"adults";"all sexes";"B";"ES > 3 removed";"rve";0,733872034508904;0,299402656657329;1,16834141236048;0,00339514156420546;13;"21,22,24,25,28,29,30,32,33,34,37,39,62";0
"90";"all groups";"all sexes";"B";"ES > 3 removed";"rve";0,585367064735642;0,27512710855197;0,895607020919315;0,00110936224664397;21;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62";0
"92";"non-adults";"female";"C";"ES > 3 removed";"rve";0,585367064735642;0,27512710855197;0,895607020919315;0,00110936224664397;9;"43,44,45,48,49,52,56,58,60";0
"95";"non-adults";"male";"C";"ES > 3 removed";"rve";1,35224673845725;0,988750402510577;1,71574307440393;1,4737927680626e-05;11;"41,42,46,47,50,51,53,54,55,57,59";0
"98";"non-adults";"all sexes";"C";"ES > 3 removed";"rve";1,39334764367824;1,20109784267473;1,58559744468175;3,1723471822764e-10;20;"41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"100";"adults";"female";"all therapy";"ES > 3 removed";"rve";1,48663567785422;0,980260863071012;1,99301049263742;6,54303231474627e-05;12;"1,2,4,9,10,12,13,14,16,17,62,63";0
"101";"non-adults";"female";"all therapy";"ES > 3 removed";"rve";1,25301692912443;1,03410571031998;1,47192814792888;9,13203398615252e-10;19;"3,5,6,7,8,11,15,18,19,20,43,44,45,48,49,52,56,58,60";0
"102";"all groups";"female";"all therapy";"ES > 3 removed";"rve";1,34893013302148;1,12148934142788;1,57637092461507;4,90473873945862e-12;31;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,43,44,45,48,49,52,56,58,60,62,63";0
"104";"non-adults";"male";"all therapy";"ES > 3 removed";"rve";0,913347565782284;0,560838802725073;1,26585632883949;4,91559470812885e-05;19;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59";0
"105";"all groups";"male";"all therapy";"ES > 3 removed";"rve";0,801137581990405;0,565899983270588;1,03637518071022;2,87918972816913e-07;31;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59";0
"106";"adults";"all sexes";"all therapy";"ES > 3 removed";"rve";1,01211285926572;0,692815340867931;1,33141037766352;1,58018481558008e-06;24;"1,2,4,9,10,12,13,14,16,17,21,22,24,25,28,29,30,32,33,34,37,39,62,63";0
"107";"non-adults";"all sexes";"all therapy";"ES > 3 removed";"rve";1,05221039301102;0,85032876583;1,25409202019203;1,04775626136543e-11;38;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"108";"all groups";"all sexes";"all therapy";"ES > 3 removed";"rve";1,04807462090879;0,8707171961651;1,22543204565247;1,23402262074354e-15;62;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63";0
"113";"non-adults";"male";"A";"all es";"rve";1,19956942321729;0,946076232078088;1,4530626143565;4,46189536808702e-08;2;"61,64";0
"116";"non-adults";"all sexes";"A";"all es";"rve";1,31632915729797;0,850369936877907;1,78228837771802;8,97244774273461e-05;12;"3,5,6,7,8,11,15,18,19,20,61,64";0
"117";"all groups";"all sexes";"A";"all es";"rve";1,35081131054013;1,03319384122837;1,66842877985189;7,39566559555762e-08;23;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,61,63,64";0
"122";"non-adults";"male";"B";"all es";"rve";0,689805151197789;-0,306515003233393;1,68612530562897;0,145610176691238;9;"23,26,27,31,35,36,38,40,65";0
"123";"all groups";"male";"B";"all es";"rve";0,639582647349193;0,222046767903181;1,0571185267952;0,00522076579121612;21;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,65";0
"126";"all groups";"all sexes";"B";"all es";"rve";0,771126826144953;0,286899057139857;1,25535459515005;0,00385089126044246;22;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62,65";0
"128";"non-adults";"female";"C";"all es";"rve";0,771126826144953;0,286899057139857;1,25535459515005;0,00385089126044246;9;"43,44,45,48,49,52,56,58,60";0
"140";"non-adults";"male";"all therapy";"all es";"rve";1,23736795042316;0,750549284526361;1,72418661631996;3,9103724780163e-05;22;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"141";"all groups";"male";"all therapy";"all es";"rve";1,03784549272605;0,691437546295875;1,38425343915623;1,43629126624421e-06;34;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"143";"non-adults";"all sexes";"all therapy";"all es";"rve";1,19622158183043;0,936872425309744;1,45557073835111;7,76199260831535e-11;41;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,64,65";0
"144";"all groups";"all sexes";"all therapy";"all es";"rve";1,15458180303077;0,94435758886564;1,36480601719591;6,88238005421684e-15;65;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65";1
"145";"adults";"female";"A";"ES > 3 removed";"reml";1,35842416850727;0,96347125470557;1,75337708230896;1,57067748065057e-11;10;"1,2,4,9,10,12,13,14,16,17,63";0
"146";"non-adults";"female";"A";"ES > 3 removed";"reml";1,06772138580974;0,867572980952751;1,26786979066673;1,37948595331496e-25;9;"3,5,6,7,8,11,15,18,19,20";0
"147";"all groups";"female";"A";"ES > 3 removed";"reml";1,22751427967219;0,972274818652381;1,48275374069199;4,260801983442e-21;16;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,63";0
"157";"adults";"male";"B";"ES > 3 removed";"reml";0,552224921493177;0,392104707412795;0,71234513557356;1,38418811451106e-11;11;"21,22,24,25,28,29,30,32,33,34,37,39";0
"158";"non-adults";"male";"B";"ES > 3 removed";"reml";0,268362759431805;0,102778646531802;0,433946872331808;0,00149053210633542;7;"23,26,27,31,35,36,38,40";0
"159";"all groups";"male";"B";"ES > 3 removed";"reml";0,453181653494764;0,352793469378171;0,553569837611357;8,92204702902248e-19;15;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40";0
"160";"adults";"all sexes";"B";"ES > 3 removed";"reml";0,73387052195669;0,346920266685154;1,12082077722823;0,000201467066423969;12;"21,22,24,25,28,29,30,32,33,34,37,39,62";0
"162";"all groups";"all sexes";"B";"ES > 3 removed";"reml";0,594695047403418;0,294250126408736;0,895139968398101;0,000104664521674359;16;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62";0
"164";"non-adults";"female";"C";"ES > 3 removed";"reml";1,44852649912582;1,12815237262848;1,76890062562316;7,88026000492678e-19;9;"43,44,45,48,49,52,56,58,60";0
"167";"non-adults";"male";"C";"ES > 3 removed";"reml";1,35388207374253;1,03636216462426;1,6714019828608;6,42539912741482e-17;10;"41,42,46,47,50,51,53,54,55,57,59";0
"170";"non-adults";"all sexes";"C";"ES > 3 removed";"reml";1,33972995515267;1,14368829103011;1,53577161927523;6,53712722288582e-41;15;"41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"172";"adults";"female";"all therapy";"ES > 3 removed";"reml";1,49759157361445;1,05163122364667;1,94355192358224;4,64760481981455e-11;11;"1,2,4,9,10,12,13,14,16,17,62,63";0
"173";"non-adults";"female";"all therapy";"ES > 3 removed";"reml";1,25409637366718;1,05029747774638;1,45789526958797;1,70061510384625e-33;18;"3,5,6,7,8,11,15,18,19,20,43,44,45,48,49,52,56,58,60";0
"174";"all groups";"female";"all therapy";"ES > 3 removed";"reml";1,3646076801391;1,14271111455774;1,58650424572045;1,86377915343015e-33;26;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,43,44,45,48,49,52,56,58,60,62,63";0
"176";"non-adults";"male";"all therapy";"ES > 3 removed";"reml";0,913481991197673;0,587426890857554;1,23953709153779;3,99503025048743e-08;17;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59";0
"177";"all groups";"male";"all therapy";"ES > 3 removed";"reml";0,809183176153465;0,582800786758881;1,03556556554805;2,45732466193036e-12;25;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59";0
"178";"adults";"all sexes";"all therapy";"ES > 3 removed";"reml";1,0157525891393;0,712762363886515;1,31874281439208;5,01007882218933e-11;22;"1,2,4,9,10,12,13,14,16,17,21,22,24,25,28,29,30,32,33,34,37,39,62,63";0
"179";"non-adults";"all sexes";"all therapy";"ES > 3 removed";"reml";1,02418773876017;0,834510647249041;1,2138648302713;3,56959881000649e-26;31;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"180";"all groups";"all sexes";"all therapy";"ES > 3 removed";"reml";1,05048569436778;0,87545802187643;1,22551336685914;6,0283976108014e-32;47;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63";0
"185";"non-adults";"male";"A";"all es";"reml";3,15916675919889;2,40049022796793;3,91784329042986;3,31198100703635e-16;2;"61,64";0
"188";"non-adults";"all sexes";"A";"all es";"reml";1,31705676972514;0,906414505574244;1,72769903387603;3,25308165816229e-10;11;"3,5,6,7,8,11,15,18,19,20,61,64";0
"189";"all groups";"all sexes";"A";"all es";"reml";1,36893828155667;1,06155444536902;1,67632211774432;2,5755405285563e-18;18;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,61,63,64";0
"194";"non-adults";"male";"B";"all es";"reml";0,68980482573569;-0,136060852366218;1,5156705038376;0,101617693601856;8;"23,26,27,31,35,36,38,40,65";0
"195";"all groups";"male";"B";"all es";"reml";0,643966470349039;0,251592447937726;1,03634049276035;0,00129672306283795;16;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,65";0
"198";"all groups";"all sexes";"B";"all es";"reml";0,775157790032364;0,321974638039794;1,22834094202493;0,000800949241142611;17;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62,65";0
"212";"non-adults";"male";"all therapy";"all es";"reml";1,23743846598313;0,781491865715368;1,69338506625089;1,04144557489007e-07;20;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"213";"all groups";"male";"all therapy";"all es";"reml";1,04286044879218;0,70981295356518;1,37590794401917;8,40047573821005e-10;28;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"215";"non-adults";"all sexes";"all therapy";"all es";"reml";1,18631744161909;0,927903670619067;1,44473121261912;2,30415479401937e-19;34;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,64,65";0
"216";"all groups";"all sexes";"all therapy";"all es";"reml";1,1611294253925;0,951132903643794;1,37112594714121;2,29413650967206e-27;50;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65";1
"217";"adults";"female";"A";"ES > 3 removed";"fe";1,19978198415821;1,08147656176027;1,31808740655615;6,46672275751535e-88;10;"1,2,4,9,10,12,13,14,16,17,63";0
"218";"non-adults";"female";"A";"ES > 3 removed";"fe";1,09243168499457;0,960289075154121;1,22457429483502;4,79074986561588e-59;9;"3,5,6,7,8,11,15,18,19,20";0
"219";"all groups";"female";"A";"ES > 3 removed";"fe";1,15201986046223;1,06387782713303;1,24016189379142;9,91338493345862e-145;16;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,63";0
"229";"adults";"male";"B";"ES > 3 removed";"fe";0,544560232467121;0,44192353224556;0,647196932688683;2,50564131175501e-25;11;"21,22,24,25,28,29,30,32,33,34,37,39";0
"230";"non-adults";"male";"B";"ES > 3 removed";"fe";0,261543398414909;0,119140921975702;0,403945874854115;0,00031850325575233;7;"23,26,27,31,35,36,38,40";0
"231";"all groups";"male";"B";"ES > 3 removed";"fe";0,447802192105448;0,364538638976494;0,531065745234401;5,59366022505816e-26;15;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40";0
"232";"adults";"all sexes";"B";"ES > 3 removed";"fe";0,609141694532725;0,507890432711546;0,710392956353905;4,32210616953198e-32;12;"21,22,24,25,28,29,30,32,33,34,37,39,62";0
"234";"all groups";"all sexes";"B";"ES > 3 removed";"fe";0,492421045757083;0,409902309386186;0,574939782127979;1,33825987370886e-31;16;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62";0
"236";"non-adults";"female";"C";"ES > 3 removed";"fe";1,37915488373215;1,2508653726105;1,5074443948538;1,49097020426873e-98;9;"43,44,45,48,49,52,56,58,60";0
"239";"non-adults";"male";"C";"ES > 3 removed";"fe";1,28926199391627;1,16488403917438;1,41363994865817;9,21652713909735e-92;10;"41,42,46,47,50,51,53,54,55,57,59";0
"242";"non-adults";"all sexes";"C";"ES > 3 removed";"fe";1,33281713640558;1,24351780679578;1,42211646601538;4,11219581748445e-188;15;"41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"244";"adults";"female";"all therapy";"ES > 3 removed";"fe";1,26169773575666;1,14550010605313;1,37789536546018;1,67778750018587e-100;11;"1,2,4,9,10,12,13,14,16,17,62,63";0
"245";"non-adults";"female";"all therapy";"ES > 3 removed";"fe";1,240034431776;1,1479880008866;1,33208086266539;1,22248201276157e-153;18;"3,5,6,7,8,11,15,18,19,20,43,44,45,48,49,52,56,58,60";0
"246";"all groups";"female";"all therapy";"ES > 3 removed";"fe";1,24838701653119;1,17623551596405;1,32053851709833;4,45021326159868e-252;26;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,43,44,45,48,49,52,56,58,60,62,63";0
"248";"non-adults";"male";"all therapy";"ES > 3 removed";"fe";0,844523065038857;0,750846057828578;0,938200072249135;7,19111225230492e-70;17;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59";0
"249";"all groups";"male";"all therapy";"ES > 3 removed";"fe";0,708203396588939;0,639012617856649;0,777394175321229;1,61002680599533e-89;25;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59";0
"250";"adults";"all sexes";"all therapy";"ES > 3 removed";"fe";0,858858743976468;0,781933795554934;0,935783692398001;3,78968521899335e-106;22;"1,2,4,9,10,12,13,14,16,17,21,22,24,25,28,29,30,32,33,34,37,39,62,63";0
"251";"non-adults";"all sexes";"all therapy";"ES > 3 removed";"fe";1,04575090985932;0,980095350363325;1,11140646935531;6,07498196502318e-214;31;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"252";"all groups";"all sexes";"all therapy";"ES > 3 removed";"fe";0,966984847113646;0,917045687035145;1,01692400719215;0;47;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63";0
"257";"non-adults";"male";"A";"all es";"fe";3,15916675919889;2,40049022796793;3,91784329042986;3,31198100703635e-16;2;"61,64";0
"260";"non-adults";"all sexes";"A";"all es";"fe";1,15328412252391;1,02310143453338;1,28346681051445;1,56585738664186e-67;11;"3,5,6,7,8,11,15,18,19,20,61,64";0
"261";"all groups";"all sexes";"A";"all es";"fe";1,17875049780391;1,09119735755817;1,26630363804966;1,90659316673401e-153;18;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,61,63,64";0
"266";"non-adults";"male";"B";"all es";"fe";0,460644095891743;0,322516930542935;0,598771261240551;6,30433607347323e-11;8;"23,26,27,31,35,36,38,40,65";0
"267";"all groups";"male";"B";"all es";"fe";0,514708985214021;0,432325985839335;0,597091984588707;1,77843731584963e-34;16;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,65";0
"270";"all groups";"all sexes";"B";"all es";"fe";0,55723845577185;0,475577094866668;0,638899816677033;8,54014258840739e-41;17;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62,65";0
"284";"non-adults";"male";"all therapy";"all es";"fe";0,951008546535031;0,859258648370039;1,04275844470002;9,38433492776086e-92;20;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"285";"all groups";"male";"all therapy";"all es";"fe";0,77047672674155;0,702073451357635;0,838880002125466;5,31407614122192e-108;28;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59,61,64,65";0
"287";"non-adults";"all sexes";"all therapy";"all es";"fe";1,09505518272532;1,03007362112916;1,16003674432149;3,12685551597342e-239;34;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,64,65";0
"288";"all groups";"all sexes";"all therapy";"all es";"fe";0,9966963214858;0,947055691198691;1,04633695177291;0;50;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65";1
"289";"adults";"female";"A";"ES > 3 removed";"uw";1,36948014545083;1,21282768471729;1,52613260618437;8,23243182411306e-66;10;"1,2,4,9,10,12,13,14,16,17,63";0
"290";"non-adults";"female";"A";"ES > 3 removed";"uw";1,0510386578939;0,896575526176522;1,20550178961127;1,41965653576011e-40;9;"3,5,6,7,8,11,15,18,19,20";0
"291";"all groups";"female";"A";"ES > 3 removed";"uw";1,23289549814798;1,11929682103679;1,34649417525918;2,07860463085767e-100;16;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,63";0
"301";"adults";"male";"B";"ES > 3 removed";"uw";0,555569055506961;0,437221811312717;0,673916299701205;3,55126569220824e-20;11;"21,22,24,25,28,29,30,32,33,34,37,39";0
"302";"non-adults";"male";"B";"ES > 3 removed";"uw";0,276847615904954;0,0997084050819;0,453986826728007;0,00218989741232581;7;"23,26,27,31,35,36,38,40";0
"303";"all groups";"male";"B";"ES > 3 removed";"uw";0,453330005844019;0,343355305851204;0,563304705836834;6,51789935738718e-16;15;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40";0
"304";"adults";"all sexes";"B";"ES > 3 removed";"uw";0,75535433879875;0,635254413065049;0,875454264532452;6,48451972299726e-35;12;"21,22,24,25,28,29,30,32,33,34,37,39,62";0
